Running 15s test @ http://localhost:8080
  1 threads and 17 connections
  Thread calibration: mean lat.: 1.134ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.17ms  578.44us  10.35ms   68.78%
    Req/Sec     2.10k   168.71     3.30k    73.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.12ms
 75.000%    1.55ms
 90.000%    1.89ms
 99.000%    2.47ms
 99.900%    5.55ms
 99.990%    9.30ms
 99.999%   10.36ms
100.000%   10.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.144     0.000000            1         1.00
       0.479     0.100000          986         1.11
       0.664     0.200000         1971         1.25
       0.818     0.300000         2953         1.43
       0.964     0.400000         3938         1.67
       1.118     0.500000         4918         2.00
       1.203     0.550000         5412         2.22
       1.285     0.600000         5902         2.50
       1.367     0.650000         6398         2.86
       1.453     0.700000         6887         3.33
       1.555     0.750000         7375         4.00
       1.602     0.775000         7621         4.44
       1.650     0.800000         7865         5.00
       1.701     0.825000         8109         5.71
       1.762     0.850000         8360         6.67
       1.823     0.875000         8601         8.00
       1.851     0.887500         8724         8.89
       1.888     0.900000         8848        10.00
       1.930     0.912500         8969        11.43
       1.981     0.925000         9097        13.33
       2.030     0.937500         9215        16.00
       2.055     0.943750         9279        17.78
       2.083     0.950000         9340        20.00
       2.125     0.956250         9407        22.86
       2.169     0.962500         9462        26.67
       2.217     0.968750         9526        32.00
       2.247     0.971875         9554        35.56
       2.275     0.975000         9584        40.00
       2.311     0.978125         9614        45.71
       2.337     0.981250         9645        53.33
       2.373     0.984375         9677        64.00
       2.407     0.985938         9691        71.11
       2.435     0.987500         9710        80.00
       2.455     0.989062         9722        91.43
       2.485     0.990625         9737       106.67
       2.525     0.992188         9753       128.00
       2.541     0.992969         9760       142.22
       2.573     0.993750         9768       160.00
       2.607     0.994531         9778       182.86
       2.639     0.995313         9784       213.33
       2.683     0.996094         9791       256.00
       2.693     0.996484         9795       284.44
       2.743     0.996875         9799       320.00
       2.783     0.997266         9803       365.71
       2.827     0.997656         9806       426.67
       2.947     0.998047         9810       512.00
       3.027     0.998242         9812       568.89
       3.137     0.998437         9814       640.00
       3.433     0.998633         9816       731.43
       4.943     0.998828         9818       853.33
       5.563     0.999023         9820      1024.00
       5.971     0.999121         9821      1137.78
       6.067     0.999219         9822      1280.00
       6.763     0.999316         9823      1462.86
       7.663     0.999414         9824      1706.67
       7.767     0.999512         9825      2048.00
       7.767     0.999561         9825      2275.56
       8.503     0.999609         9826      2560.00
       8.503     0.999658         9826      2925.71
       8.887     0.999707         9827      3413.33
       8.887     0.999756         9827      4096.00
       8.887     0.999780         9827      4551.11
       9.295     0.999805         9828      5120.00
       9.295     0.999829         9828      5851.43
       9.295     0.999854         9828      6826.67
       9.295     0.999878         9828      8192.00
       9.295     0.999890         9828      9102.22
      10.359     0.999902         9829     10240.00
      10.359     1.000000         9829          inf
#[Mean    =        1.170, StdDeviation   =        0.578]
#[Max     =       10.352, Total count    =         9829]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  284.00us
 75.000%  462.00us
 90.000%  566.00us
 99.000%  832.00us
 99.900%    3.16ms
 99.990%    8.28ms
 99.999%    8.69ms
100.000%    8.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.041     0.000000            1         1.00
       0.149     0.100000          990         1.11
       0.176     0.200000         1977         1.25
       0.201     0.300000         2979         1.43
       0.228     0.400000         3933         1.67
       0.284     0.500000         4923         2.00
       0.328     0.550000         5414         2.22
       0.366     0.600000         5906         2.50
       0.400     0.650000         6389         2.86
       0.432     0.700000         6886         3.33
       0.462     0.750000         7374         4.00
       0.479     0.775000         7626         4.44
       0.493     0.800000         7873         5.00
       0.510     0.825000         8114         5.71
       0.526     0.850000         8357         6.67
       0.546     0.875000         8605         8.00
       0.556     0.887500         8731         8.89
       0.567     0.900000         8859        10.00
       0.579     0.912500         8972        11.43
       0.597     0.925000         9095        13.33
       0.614     0.937500         9219        16.00
       0.624     0.943750         9278        17.78
       0.633     0.950000         9338        20.00
       0.647     0.956250         9402        22.86
       0.665     0.962500         9461        26.67
