Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 1.780ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.27ms    2.96ms  86.02ms   95.45%
    Req/Sec     4.22k   510.62     8.30k    81.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.66ms
 75.000%    2.38ms
 90.000%    3.34ms
 99.000%   17.12ms
 99.900%   32.53ms
 99.990%   62.37ms
 99.999%   78.91ms
100.000%   86.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.113     0.000000            1         1.00
       0.814     0.100000         5880         1.11
       1.047     0.200000        11734         1.25
       1.252     0.300000        17626         1.43
       1.450     0.400000        23465         1.67
       1.663     0.500000        29345         2.00
       1.781     0.550000        32287         2.22
       1.908     0.600000        35214         2.50
       2.044     0.650000        38133         2.86
       2.201     0.700000        41099         3.33
       2.379     0.750000        44033         4.00
       2.481     0.775000        45472         4.44
       2.591     0.800000        46931         5.00
       2.719     0.825000        48410         5.71
       2.875     0.850000        49875         6.67
       3.069     0.875000        51332         8.00
       3.195     0.887500        52073         8.89
       3.343     0.900000        52801        10.00
       3.531     0.912500        53534        11.43
       3.773     0.925000        54266        13.33
       4.163     0.937500        54999        16.00
       4.447     0.943750        55366        17.78
       4.859     0.950000        55730        20.00
       5.395     0.956250        56097        22.86
       6.295     0.962500        56463        26.67
       7.747     0.968750        56829        32.00
       8.599     0.971875        57013        35.56
       9.607     0.975000        57196        40.00
      10.711     0.978125        57382        45.71
      12.175     0.981250        57564        53.33
      13.775     0.984375        57746        64.00
      14.687     0.985938        57839        71.11
      15.519     0.987500        57930        80.00
      16.559     0.989062        58022        91.43
      17.471     0.990625        58113       106.67
      18.639     0.992188        58204       128.00
      19.407     0.992969        58250       142.22
      20.047     0.993750        58297       160.00
      20.847     0.994531        58343       182.86
      21.807     0.995313        58388       213.33
      23.119     0.996094        58433       256.00
      23.807     0.996484        58456       284.44
      24.463     0.996875        58480       320.00
      25.471     0.997266        58502       365.71
      26.431     0.997656        58525       426.67
      27.695     0.998047        58548       512.00
      28.639     0.998242        58559       568.89
      29.519     0.998437        58571       640.00
      30.095     0.998633        58582       731.43
      31.215     0.998828        58594       853.33
      32.799     0.999023        58605      1024.00
      33.727     0.999121        58611      1137.78
      35.135     0.999219        58617      1280.00
      36.319     0.999316        58622      1462.86
      38.975     0.999414        58628      1706.67
      39.903     0.999512        58634      2048.00
      40.735     0.999561        58637      2275.56
      43.999     0.999609        58640      2560.00
      45.055     0.999658        58642      2925.71
      46.015     0.999707        58645      3413.33
      47.135     0.999756        58648      4096.00
      48.351     0.999780        58650      4551.11
      49.311     0.999805        58651      5120.00
      53.599     0.999829        58652      5851.43
      55.423     0.999854        58654      6826.67
      57.951     0.999878        58655      8192.00
      62.367     0.999890        58656      9102.22
      63.231     0.999902        58657     10240.00
      63.231     0.999915        58657     11702.86
      69.631     0.999927        58658     13653.33
      75.775     0.999939        58659     16384.00
      75.775     0.999945        58659     18204.44
      78.527     0.999951        58660     20480.00
      78.527     0.999957        58660     23405.71
      78.527     0.999963        58660     27306.67
      78.911     0.999969        58661     32768.00
      78.911     0.999973        58661     36408.89
      78.911     0.999976        58661     40960.00
      78.911     0.999979        58661     46811.43
      78.911     0.999982        58661     54613.33
      86.079     0.999985        58662     65536.00
      86.079     1.000000        58662          inf
#[Mean    =        2.268, StdDeviation   =        2.961]
#[Max     =       86.016, Total count    =        58662]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  795.00us
 75.000%    1.32ms
 90.000%    2.24ms
 99.000%   13.91ms
 99.900%   25.22ms
 99.990%   34.56ms
 99.999%   39.78ms
100.000%   42.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.048     0.000000            1         1.00
       0.325     0.100000         5879         1.11
       0.444     0.200000        11763         1.25
       0.558     0.300000        17621         1.43
       0.670     0.400000        23465         1.67
       0.795     0.500000        29337         2.00
       0.868     0.550000        32267         2.22
       0.955     0.600000        35203         2.50
       1.052     0.650000        38140         2.86
       1.166     0.700000        41085         3.33
       1.317     0.750000        44011         4.00
