Running 25s test @ http://localhost:8080
  1 threads and 65 connections
  Thread calibration: mean lat.: 23.370ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.71ms    8.26ms  95.42ms   92.31%
    Req/Sec     6.01k   208.25     6.76k    82.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.22ms
 75.000%    3.65ms
 90.000%    9.75ms
 99.000%   45.31ms
 99.900%   76.35ms
 99.990%   90.69ms
 99.999%   93.76ms
100.000%   95.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.122     0.000000            1         1.00
       1.014     0.100000         8817         1.11
       1.316     0.200000        17643         1.25
       1.587     0.300000        26420         1.43
       1.885     0.400000        35243         1.67
       2.219     0.500000        44076         2.00
       2.411     0.550000        48446         2.22
       2.625     0.600000        52841         2.50
       2.879     0.650000        57237         2.86
       3.201     0.700000        61637         3.33
       3.647     0.750000        66034         4.00
       3.987     0.775000        68248         4.44
       4.455     0.800000        70445         5.00
       5.251     0.825000        72647         5.71
       6.391     0.850000        74838         6.67
       7.687     0.875000        77040         8.00
       8.519     0.887500        78142         8.89
       9.751     0.900000        79239        10.00
      11.447     0.912500        80344        11.43
      13.263     0.925000        81443        13.33
      15.559     0.937500        82543        16.00
      17.039     0.943750        83091        17.78
      18.719     0.950000        83647        20.00
      21.199     0.956250        84193        22.86
      24.751     0.962500        84745        26.67
      27.807     0.968750        85294        32.00
      29.039     0.971875        85569        35.56
      30.239     0.975000        85845        40.00
      31.935     0.978125        86119        45.71
      33.887     0.981250        86396        53.33
      36.511     0.984375        86670        64.00
      38.335     0.985938        86805        71.11
      40.639     0.987500        86945        80.00
      43.295     0.989062        87081        91.43
      46.783     0.990625        87218       106.67
      50.719     0.992188        87358       128.00
      52.767     0.992969        87424       142.22
      54.943     0.993750        87493       160.00
      57.247     0.994531        87563       182.86
      59.295     0.995313        87632       213.33
      62.175     0.996094        87700       256.00
      63.135     0.996484        87734       284.44
      64.383     0.996875        87769       320.00
      66.047     0.997266        87803       365.71
      67.519     0.997656        87837       426.67
      69.567     0.998047        87872       512.00
      70.463     0.998242        87890       568.89
      71.935     0.998437        87906       640.00
      73.087     0.998633        87924       731.43
      74.943     0.998828        87940       853.33
      76.543     0.999023        87958      1024.00
      77.503     0.999121        87966      1137.78
      78.399     0.999219        87975      1280.00
      79.615     0.999316        87983      1462.86
      80.255     0.999414        87993      1706.67
      81.343     0.999512        88002      2048.00
      81.663     0.999561        88005      2275.56
      82.239     0.999609        88009      2560.00
      83.263     0.999658        88014      2925.71
      84.159     0.999707        88018      3413.33
      84.863     0.999756        88022      4096.00
      86.207     0.999780        88024      4551.11
      86.975     0.999805        88026      5120.00
      87.807     0.999829        88028      5851.43
      88.511     0.999854        88031      6826.67
      89.023     0.999878        88033      8192.00
      90.687     0.999890        88034      9102.22
      90.751     0.999902        88035     10240.00
      90.879     0.999915        88036     11702.86
      91.391     0.999927        88037     13653.33
      91.455     0.999939        88038     16384.00
      91.647     0.999945        88039     18204.44
      91.647     0.999951        88039     20480.00
      92.031     0.999957        88040     23405.71
      92.031     0.999963        88040     27306.67
      92.607     0.999969        88041     32768.00
      92.607     0.999973        88041     36408.89
      92.607     0.999976        88041     40960.00
      93.759     0.999979        88042     46811.43
      93.759     0.999982        88042     54613.33
      93.759     0.999985        88042     65536.00
      93.759     0.999986        88042     72817.78
      93.759     0.999988        88042     81920.00
      95.487     0.999989        88043     93622.86
      95.487     1.000000        88043          inf
#[Mean    =        4.708, StdDeviation   =        8.259]
#[Max     =       95.424, Total count    =        88043]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.34ms
 75.000%    2.73ms
 90.000%    7.34ms
 99.000%   14.37ms
 99.900%   19.12ms
 99.990%   30.77ms
 99.999%   51.49ms
100.000%   61.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.064     0.000000            1         1.00
       0.448     0.100000         8839         1.11
       0.631     0.200000        17613         1.25
       0.817     0.300000        26432         1.43
       1.064     0.400000        35225         1.67
       1.339     0.500000        44033         2.00
       1.506     0.550000        48445         2.22
       1.696     0.600000        52845         2.50
